iter	Passed	Remaining
531	178	156
532	178	156
533	178	156
534	179	155
535	179	155
536	179	154
537	180	155
538	180	154
539	181	154
540	181	154
541	181	153
542	182	153
543	182	153
544	182	152
545	183	152
546	183	151
547	183	151
548	184	151
549	184	150
550	184	150
551	185	150
552	185	149
553	185	149
554	186	149
555	186	149
556	187	148
557	187	148
558	188	148
559	188	147
560	188	147
561	188	147
562	189	146
563	189	146
564	189	146
565	190	145
566	190	145
567	190	145
568	191	144
569	191	144
570	191	144
571	192	143
572	193	143
573	193	143
574	193	143
575	194	142
576	194	142
577	194	142
578	195	141
579	195	141
580	195	141
581	196	140
582	196	140
583	196	140
584	197	139
585	197	139
586	197	139
587	198	138
588	198	138
589	199	138
590	199	138
591	200	137
592	200	137
593	200	137
594	201	136
595	201	136
596	201	136
597	202	135
598	202	135
599	202	135
600	203	134
601	203	134
602	203	134
603	204	133
604	204	133
605	205	133
606	205	133
607	206	132
608	206	132
609	206	132
610	207	131
611	207	131
612	207	131
613	208	130
614	208	130
615	208	130
616	209	129
617	209	129
618	209	129
619	210	128
620	210	128
621	210	128
622	211	127
623	211	127
624	211	127
625	212	126
626	212	126
627	212	126
628	213	125
629	213	125
630	213	124
631	214	124
632	214	124
633	214	123
634	214	123
635	215	123
636	215	122
637	215	122
638	216	122
639	216	121
640	217	121
641	217	121
642	218	121
643	218	120
644	218	120
645	219	120
646	219	119
647	219	119
648	220	119
649	220	118
650	220	118
651	221	118
652	221	117
653	221	117
654	222	117
655	222	116
656	222	116
657	223	116
658	224	115
659	224	115
660	224	115
661	225	114
662	225	114
663	225	114
664	226	113
665	226	113
666	226	113
667	227	112
668	227	112
669	227	112
670	228	111
671	228	111
672	228	111
673	229	111
674	229	110
675	230	110
676	230	109
677	230	109
678	231	109
679	231	108
680	231	108
681	232	108
682	232	107
683	232	107
684	233	107
685	233	106
686	233	106
687	234	106
688	234	105
689	234	105
690	235	105
691	235	105
692	236	104
693	236	104
694	236	103
695	237	103
696	237	103
697	237	102
698	238	102
699	238	102
700	238	101
701	239	101
702	239	101
703	240	100
704	240	100
705	240	100
706	241	99
707	241	99
708	242	99
709	242	99
710	242	98
711	243	98
712	243	98
713	243	97
714	244	97
715	244	97
716	244	96
717	245	96
718	245	95
719	245	95
720	246	95
721	246	94
722	246	94
723	247	94
724	247	93
725	247	93
726	248	93
727	248	92
728	248	92
729	249	92
730	249	91
731	249	91
732	250	91
733	250	90
734	250	90
735	251	90
736	251	89
737	251	89
738	252	89
739	252	88
740	252	88
741	253	88
742	254	87
743	254	87
744	254	87
745	255	86
746	255	86
747	255	86
748	256	85
749	256	85
750	256	85
751	257	84
752	257	84
753	257	84
754	258	83
755	258	83
756	258	83
757	259	82
758	260	82
759	260	82
760	261	82
761	261	81
762	261	81
763	262	80
764	263	80
765	263	80
766	263	80
767	264	79
768	265	79
769	266	79
770	266	79
771	266	78
772	266	78
773	267	78
774	267	77
775	267	77
776	268	76
777	268	76
778	268	76
779	269	75
780	269	75
781	269	75
782	270	74
783	270	74
784	270	74
785	271	73
786	271	73
787	271	73
788	272	72
789	272	72
790	272	72
791	273	71
792	273	71
793	273	71
794	274	70
795	274	70
796	274	70
797	275	69
798	275	69
799	275	68
800	276	68
801	276	68
802	276	67
803	277	67
804	277	67
805	278	66
806	278	66
807	278	66
808	279	65
809	279	65
810	279	65
811	280	64
812	280	64
813	280	64
814	281	63
815	281	63
816	281	63
817	282	62
818	282	62
819	282	62
820	283	61
821	283	61
822	283	61
823	284	60
824	284	60
825	285	60
826	285	59
827	285	59
828	286	59
829	286	58
830	286	58
831	287	57
832	287	57
833	287	57
834	288	56
835	288	56
836	288	56
837	289	55
838	289	55
839	290	55
840	290	54
841	290	54
842	291	54
843	291	53
844	291	53
845	292	53
846	292	52
847	292	52
848	293	52
849	293	51
850	294	51
851	294	51
852	294	50
853	295	50
854	295	50
855	295	49
856	296	49
857	296	49
858	296	48
859	297	48
860	297	48
861	298	47
862	298	47
863	298	47
864	299	46
865	299	46
866	299	46
867	300	45
868	300	45
869	301	44
870	301	44
871	301	44
872	303	44
873	303	43
874	303	43
875	304	43
876	305	42
877	305	42
878	306	42
879	307	41
880	307	41
881	308	41
882	308	40
883	308	40
884	310	40
885	310	39
886	311	39
887	311	39
888	311	38
889	312	38
890	312	38
891	312	37
892	313	37
893	313	37
894	314	36
895	314	36
896	314	36
897	315	35
898	315	35
899	316	35
900	316	34
901	316	34
902	317	34
903	317	33
904	317	33
905	318	33
906	318	32
907	318	32
908	319	31
909	319	31
910	320	31
911	320	30
912	320	30
913	321	30
914	321	29
915	321	29
916	322	29
917	322	28
918	322	28
919	323	28
920	323	27
921	324	27
922	324	27
923	324	26
924	325	26
925	325	26
926	325	25
927	326	25
928	326	24
929	326	24
930	327	24
931	327	23
932	328	23
933	328	23
934	328	22
935	329	22
936	329	22
937	329	21
938	330	21
939	330	21
940	330	20
941	331	20
942	331	20
943	331	19
944	332	19
945	332	18
946	333	18
947	333	18
948	333	17
949	334	17
950	334	17
951	334	16
952	335	16
953	335	16
954	335	15
955	336	15
956	337	15
957	337	14
958	337	14
959	338	14
960	338	13
961	338	13
962	339	13
963	339	12
964	339	12
965	340	11
966	340	11
967	341	11
968	341	10
969	341	10
970	341	10
971	342	9
972	342	9
973	343	9
974	343	8
975	343	8
976	344	8
977	344	7
978	344	7
979	345	7
980	345	6
981	345	6
982	346	5
983	346	5
984	346	5
985	347	4
986	347	4
987	347	4
988	348	3
989	348	3
990	348	3
991	349	2
992	349	2
993	349	2
994	350	1
995	350	1
996	350	1
997	351	0
998	351	0
999	351	0
